,detid,length,pos,fclass,road,limit,citycode,lanes,linkid,long,lat
15204,N06111V,0.119160559304909,0.116663677619862,trunk,Great Ancoats Street,48,manchester,2.0,72.0,-2.230164,53.483429
15205,N06112W,0.08407195716553999,0.07637698851062401,trunk,Great Ancoats Street,48,manchester,3.0,76.0,-2.2281880000000003,53.482206000000005
15206,N06141A,0.41760208918272207,0.414577202350969,trunk,Oldham Road,48,manchester,2.0,48.0,-2.22416,53.488127
15207,N06141C,0.114765351786185,0.112883471388073,trunk,Oldham Road,48,manchester,2.0,44.0,-2.2315869999999998,53.485518000000006
15208,N06141Y,0.256407028754985,0.249730336115997,other,Thompson Street,0,manchester,1.0,42.0,-2.232718,53.487730000000006
15209,N06151D,0.11280851892196199,0.10537868532712501,trunk,Oldham Road,48,manchester,2.0,45.0,-2.23008,53.485939
15210,N06151F,0.04709212385026401,0.044077022727085,trunk,Oldham Road,48,manchester,1.0,64.0,-2.2326200000000003,53.485079000000006
15211,N06151G,0.23288800570393697,0.196547960053218,trunk,Addington Street,48,manchester,2.0,49.0,-2.2343439999999997,53.486619999999995
15212,N06161R,0.087525066679835,0.056475606186235996,trunk,Great Ancoats Street,48,manchester,1.0,178.0,-2.23139,53.484038
15213,N06181K,0.067805369282081,0.063581485360547,trunk,Great Ancoats Street,48,manchester,4.0,69.0,-2.231922,53.484212
15214,N06181H,0.04783575960885599,0.040924555209558004,trunk,Oldham Road,48,manchester,3.0,65.0,-2.2320189999999998,53.485202
15215,N06191Z,0.10299500841601299,0.07395196274938,trunk,Great Ancoats Street,48,manchester,3.0,68.0,-2.232577,53.484704
15216,N06191N,0.100516053359196,0.09578390235863699,trunk,Great Ancoats Street,48,manchester,2.0,71.0,-2.230785,53.483623
15217,N06191P,0.18761193394199102,0.078561504681544,primary,Lever Street,32,manchester,2.0,103.0,-2.232555,53.483454
15218,N06211C,0.061757016321064,0.008692264938232,trunk,Mancunian Way,64,manchester,2.0,92.0,-2.218053,53.476153000000004
15219,N06211G,0.557249442894535,0.095896331540329,secondary,Fairfield Street,48,manchester,1.0,100.0,-2.221223,53.475605
15220,N06211F,3.24070826435732,0.16090580552022798,trunk,Mancunian Way,48,manchester,3.0,101.0,-2.2209950000000003,53.474097
15221,N06211E,0.17861308757203198,0.13094316548198298,trunk,Fairfield Street,48,manchester,2.0,95.0,-2.217109,53.475249
15222,N06221P,0.187989520010531,0.13260184391525398,trunk,Ashton Old Road,48,manchester,2.0,93.0,-2.216407,53.475328000000005
15223,N06221Q,0.342052105962217,0.148507782052982,trunk,Ashton Old Road,48,manchester,2.0,98.0,-2.211817,53.475030000000004
15224,N06221R,0.28013042055856296,0.05699116896846499,other,,0,manchester,1.0,177.0,-2.21428,53.474575
15225,N06222H,0.101066804065121,0.09331318240795,trunk,Pin Mill Brow,48,manchester,2.0,90.0,-2.217594,53.476238
15226,N06222K,0.156278815242236,0.131091600114431,trunk,Ashton Old Road,48,manchester,2.0,94.0,-2.2144209999999998,53.475179000000004
15227,N06222M,0.124539704351143,0.119813695179431,trunk,Fairfield Street,48,manchester,2.0,96.0,-2.21904,53.47543100000001
15228,N06222L,0.480054110354501,0.105795583999267,trunk,Chancellor Lane,48,manchester,2.0,97.0,-2.216528,53.474343999999995
15229,N06241A,0.11769352336253099,0.088187468663217,trunk,Pin Mill Brow,48,manchester,2.0,91.0,-2.217083,53.475497
15230,N06291B,0.106609858292887,0.09465094706691099,trunk,Great Ancoats Street,48,manchester,3.0,75.0,-2.228022,53.482223
15231,N06291E,0.17517522845500197,0.13222884116478198,trunk,Great Ancoats Street,48,manchester,3.0,79.0,-2.2248740000000002,53.480833
15232,N06291F,0.109440378109565,0.066998861717205,tertiary,Laystall Street,0,manchester,1.0,104.0,-2.227908,53.481184
